label,prediction
1,0.99830866
0,0.99740577
1,0.34911186
0,0.029374223
1,0.99855477
1,0.9993597
1,0.998316
1,0.9989141
1,0.99824107
0,0.6692391
1,0.99981624
1,0.99560225
1,0.9662242
1,0.99949825
1,0.41276175
1,0.9968904
1,0.99771374
1,0.5786218
1,0.9993814
0,0.56201994
0,0.046815418
1,0.9983287
1,0.9599558
1,0.9897317
1,0.98085296
0,0.05482463
1,0.9960037
0,0.33798358
0,0.23047979
1,0.9995706
0,0.33164975
1,0.9895852
1,0.9971751
1,0.99494237
1,0.9990419
1,0.9977907
0,0.13691682
1,0.99612504
0,0.88888335
0,0.07230455
1,0.9987773
0,0.06956958
0,0.02983084
0,0.049518876
0,0.5478851
1,0.9978542
0,0.12908188
1,0.99885666
1,0.9655411
1,0.99794954
0,0.3172208
1,0.98803926
0,0.04691292
1,0.99765253
0,0.047774833
0,0.032082204
1,0.60203815
0,0.11253046
0,0.04983371
1,0.98230743
0,0.029293323
0,0.09303331
0,0.044032417
1,0.9996215
1,0.99817055
1,0.9969399
0,0.28615814
0,0.992791
0,0.13545392
0,0.031549715
1,0.9993539
0,0.95556456
0,0.75982785
1,0.9931904
1,0.85637873
1,0.99480444
1,0.69031966
0,0.036841955
0,0.16769317
1,0.9626151
1,0.99920297
1,0.9841587
1,0.9973611
0,0.95475304
0,0.032340806
0,0.55468726
0,0.1591825
1,0.8848443
1,0.66801554
0,0.034153495
1,0.9998493
0,0.99759144
1,0.9979442
0,0.04065404
1,0.998945
1,0.9965953
1,0.9979985
0,0.033159096
0,0.060321275
1,0.93873787
1,0.99940145
1,0.9814342
1,0.8298616
0,0.97931206
1,0.99820375
1,0.9977794
0,0.14029002
0,0.072254494
1,0.9931749
0,0.12615591
1,0.092914574
1,0.9982851
0,0.18281136
1,0.9984265
0,0.12559639
1,0.95881104
1,0.9265298
1,0.9061802
0,0.40141022
0,0.080905765
1,0.98238456
1,0.99713075
1,0.71399295
0,0.41459957
1,0.99866235
0,0.8095858
0,0.089257985
1,0.99916923
0,0.45415524
1,0.70063895
1,0.5543192
0,0.16080584
1,0.92466027
0,0.9669795
1,0.7940513
1,0.9985184
0,0.2983297
1,0.9978551
1,0.98727125
0,0.093562484
1,0.9972906
1,0.9795593
0,0.1047604
0,0.050425336
0,0.047200296
0,0.029414743
0,0.27565423
0,0.6264696
1,0.17932597
1,0.9986489
0,0.31751114
1,0.9518142
0,0.09732094
1,0.97679925
1,0.99732834
1,0.9965527
1,0.9983356
1,0.9593202
1,0.9550248
1,0.9958974
0,0.043407626
0,0.81245327
1,0.99823225
1,0.99871415
